,Response_X,Response_Y,tag
1,121.5305714,25.1124713,star
2,121.5245359,25.1047446,star
3,121.5258922,25.0951597,star
4,121.527706,25.1185801,star
5,121.5343606,25.1182618,star
6,121.5264598,25.0883568,star
7,121.523222,25.0817039,star
8,121.5171935,25.049308,star
9,121.5171935,25.049308,star
10,121.51321,25.059254,star
11,121.5202136,25.0528564,star
12,121.513958,25.053927,star
13,121.5192592,25.0720501,star
14,121.5544423,25.032484,star
15,121.556936,25.042527,star
16,121.541244,25.0217679,star
17,121.5229752,25.0268606,star
18,121.537214,25.025448,star
19,121.5553811,25.0383322,star
20,121.5432512,25.041211,star
21,121.54837,25.041327,star
22,121.551655,25.0416768,star
23,121.5449021,25.0419689,star
24,121.528196,25.023559,star
25,121.5448337,25.0427452,star
26,121.5438918,25.0336797,star
27,121.5436729,25.0254287,star
28,121.5493278,25.0394894,star
29,121.549348,25.028745,star
30,121.548978,25.0255174,star
31,121.5491363,25.0310651,star
32,121.531868,25.0174909,star
33,121.5353546,25.013907,star
34,121.5456131,25.0858404,star
35,121.5228576,25.0629676,star
36,121.5216856,25.0579712,star
37,121.5372614,25.0623022,star
38,121.5439913,25.0619944,star
39,121.5328249,25.0578266,star
40,121.5331631,25.0487401,star
41,121.5258274,25.0541257,star
42,121.5246386,25.0519412,star
43,121.537375,25.0522466,star
44,121.5543677,25.0823958,star
45,121.5560203,25.0813832,star
46,121.5570985,25.083576,star
47,121.5191025,25.0403647,star
48,121.517081,25.0479239,star
49,121.5654268,25.0329636,star
50,121.5178784,25.0463087,star
51,121.5178784,25.0463087,star
52,121.5255064,25.0445321,star
53,121.5318112,25.0420216,star
54,121.5245843,25.0356238,star
55,121.5168667,25.0324241,star
56,121.5161821,25.0457437,star
57,121.5301164,25.01417,star
58,121.513072,25.042508,star
59,121.5148485,25.0447176,star
60,121.514108,25.0461498,star
61,121.5090779,25.0415964,star
62,121.5670637,25.0823476,star
63,121.570435,25.08111,star
64,121.5929196,25.0685791,star
65,121.592611,25.0717589,star
66,121.5938292,25.0830084,star
67,121.5729451,25.079039,star
68,121.5650712,25.0803921,star
69,121.6114143,25.0700683,star
70,121.578749,25.062436,star
71,121.5759969,25.0754264,star
72,121.5695477,25.078676,star
73,121.5758964,25.0629017,star
74,121.566859,24.988713,star
75,121.575689,24.987836,star
76,121.5575845,24.9996897,star
77,121.5162326,25.1165499,star
78,121.4713891,25.124507,star
79,121.504383,25.136201,star
80,121.5224474,25.1176921,star
81,121.547346,25.1525189,star
82,121.550411,25.048084,star
83,121.5576332,25.0484022,star
84,121.5623004,25.0483545,star
85,121.544637,25.058097,star
86,121.548333,25.057418,star
87,121.5628545,25.058581,star
88,121.548289,25.052006,star
89,121.5441717,25.0460629,star
90,121.5441717,25.0460629,star
91,121.54958,25.0538579,star
92,121.5518476,25.0636811,star
93,121.544604,25.0528006,star
94,121.5634277,25.0267606,star
95,121.5733244,25.0412225,star
96,121.5653964,25.0408461,star
97,121.5665939,25.046907,star
98,121.5782994,25.0491901,star
99,121.5681831,25.0392441,star
100,121.5658739,25.0397197,star
101,121.5672349,25.0360141,star
102,121.5660665,25.03531,star
103,121.5645098,25.0339031,star
104,121.5747856,25.0338981,star
105,121.5610914,25.0317939,star
106,121.6136295,25.0554258,star
107,121.6118825,25.0584861,star
108,121.504751,25.043211,star
109,121.502493,25.029518,star
110,121.5055717,25.0451617,star
111,121.5252903,25.0868537,cosmed
112,121.5259493,25.0950274,cosmed
113,121.5267201,25.0894212,cosmed
114,121.523195,25.0885889,cosmed
115,121.5227731,25.1042621,cosmed
116,121.523012,25.084209,cosmed
117,121.5288772,25.1110097,cosmed
118,121.5166258,25.0631558,cosmed
119,121.5113595,25.058962,cosmed
120,121.5169245,25.050906,cosmed
121,121.5154509,25.0718451,cosmed
122,121.546283,25.0435307,cosmed
123,121.5299032,25.0330738,cosmed
124,121.5552728,25.0211898,cosmed
125,121.5469465,25.0248784,cosmed
126,121.5230068,25.0272778,cosmed
127,121.5506621,25.0424969,cosmed
128,121.5519591,25.0398318,cosmed
129,121.5541909,25.0412031,cosmed
130,121.5464175,25.0330759,cosmed
131,121.5540701,25.0313158,cosmed
132,121.5440383,25.0433357,cosmed
133,121.5436685,25.0252781,cosmed
134,121.531774,25.017584,cosmed
135,121.54906,25.08238,cosmed
136,121.5213463,25.0578769,cosmed
137,121.521103,25.0625847,cosmed
138,121.533487,25.0615051,cosmed
139,121.5251244,25.0505356,cosmed
140,121.5253295,25.0555024,cosmed
141,121.5256626,25.0597579,cosmed
142,121.532439,25.0485925,cosmed
143,121.543845,25.053477,cosmed
144,121.5439216,25.0602595,cosmed
145,121.5437837,25.0504088,cosmed
146,121.5559414,25.0836386,cosmed
147,121.5300778,25.0649356,cosmed
148,121.5244065,25.0648403,cosmed
149,121.5433995,25.0561891,cosmed
150,121.5321888,25.0604341,cosmed
151,121.5408779,25.0653928,cosmed
152,121.5224742,25.024784,cosmed
153,121.5178784,25.0463087,cosmed
154,121.515575,25.0464951,cosmed
155,121.5167157,25.0445923,cosmed
156,121.5245843,25.0356238,cosmed
157,121.5185738,25.0314235,cosmed
158,121.5145616,25.0452419,cosmed
159,121.510236,25.042436,cosmed
160,121.5330568,25.0148038,cosmed
161,121.5669674,25.0823473,cosmed
162,121.579066,25.0802885,cosmed
163,121.6064417,25.0719396,cosmed
164,121.600251,25.0844497,cosmed
165,121.5923796,25.0824382,cosmed
166,121.6142201,25.0689053,cosmed
167,121.5750816,24.9878905,cosmed
168,121.5415347,24.993129,cosmed
169,121.5567291,24.9995993,cosmed
170,121.5617725,24.9846595,cosmed
171,121.5385973,25.0022195,cosmed
172,121.500198,25.140643,cosmed
173,121.5158643,25.1157206,cosmed
174,121.4992727,25.1326946,cosmed
175,121.5195639,25.1093515,cosmed
176,121.4674004,25.1221836,cosmed
177,121.5084857,25.1150016,cosmed
178,121.5468999,25.0483444,cosmed
179,121.5524128,25.0477427,cosmed
180,121.560829,25.0588389,cosmed
181,121.5661365,25.0588639,cosmed
182,121.544826,25.061704,cosmed
183,121.5629085,25.0512231,cosmed
184,121.5666575,25.0511413,cosmed
185,121.5553378,25.0518257,cosmed
186,121.5462564,25.0588119,cosmed
187,121.54958,25.0538579,cosmed
188,121.5518476,25.0636811,cosmed
189,121.5451793,25.0530844,cosmed
190,121.5686384,25.043421,cosmed
191,121.580442,25.045582,cosmed
192,121.561784,25.02943,cosmed
193,121.5638068,25.026955,cosmed
194,121.576827,25.04066,cosmed
195,121.574449,25.041256,cosmed
196,121.561903,25.041058,cosmed
197,121.578009,25.0478529,cosmed
198,121.5782994,25.0491901,cosmed
199,121.5531854,25.0245142,cosmed
200,121.5677344,25.0266293,cosmed
201,121.5864187,25.0390757,cosmed
202,121.5939889,25.0502135,cosmed
203,121.5831192,25.0453665,cosmed
204,121.6059671,25.0544362,cosmed
205,121.506079,25.042612,cosmed
206,121.4995792,25.0354487,cosmed
207,121.4941314,25.0270176,cosmed
208,121.506181,25.026167,cosmed
209,121.4999514,25.0681846,cosmed
210,121.487339,25.077518,cosmed
211,121.4917547,25.083335,cosmed
212,121.4967881,25.0716077,cosmed
213,121.498919,25.062875,cosmed
214,121.4971982,25.0618907,cosmed
215,121.491516,25.059502,cosmed
216,121.468447,25.0459229,cosmed
217,121.491012,25.054038,cosmed
218,121.3733372,24.945493,cosmed
219,121.373346,24.935295,cosmed
220,121.442229,24.975897,cosmed
221,121.435354,24.966526,cosmed
222,121.467935,24.984914,cosmed
223,121.467515,24.99026,cosmed
224,121.451482,24.9862013,cosmed
225,121.4748252,25.0065836,cosmed
226,121.5105202,25.0018098,cosmed
227,121.4811328,25.0009245,cosmed
228,121.5039459,24.9938275,cosmed
229,121.5046764,24.9929304,cosmed
230,121.5131532,24.9881616,cosmed
231,121.5107802,24.9901818,cosmed
232,121.4380516,25.0837271,cosmed
233,121.508117,25.0082989,cosmed
234,121.510671,25.013117,cosmed
235,121.5151491,25.0119939,cosmed
236,121.5155504,25.0147075,cosmed
237,121.5208233,25.0093155,cosmed
238,121.5246881,24.9993389,cosmed
239,121.663359,25.0679924,cosmed
240,121.6648876,25.0725058,cosmed
241,121.6554078,25.063151,cosmed
242,121.632964,25.064389,cosmed
243,121.6422201,25.064655,cosmed
244,121.4599648,25.0081596,cosmed
245,121.464423,25.0110399,cosmed
246,121.467058,25.0219689,cosmed
247,121.4541518,24.9950707,cosmed
248,121.4780867,25.0308562,cosmed
249,121.4519363,24.9969807,cosmed
250,121.4613356,24.9961531,cosmed
251,121.4668732,25.013487,cosmed
252,121.4634922,25.0143985,cosmed
253,121.4634922,25.0143985,cosmed
254,121.4735839,25.0292623,cosmed
255,121.471335,25.030964,cosmed
256,121.3923263,25.0773847,cosmed
257,121.3741883,25.0771336,cosmed
258,121.3633902,25.0711979,cosmed
259,121.4341246,25.0559652,cosmed
260,121.4333876,25.0611998,cosmed
261,121.4425393,25.1765627,cosmed
262,121.4387955,25.1708406,cosmed
263,121.449085,25.1773094,cosmed
264,121.4619785,25.1378786,cosmed
265,121.4621976,25.1357609,cosmed
266,121.4454683,25.1696984,cosmed
267,121.4466516,25.1761429,cosmed
268,121.5994091,25.0043538,cosmed
269,121.530176,24.973328,cosmed
270,121.5398951,24.9730408,cosmed
271,121.5450861,24.9695098,cosmed
272,121.541278,24.96784,cosmed
273,121.5427574,24.9745943,cosmed
274,121.542106,24.98271,cosmed
275,121.4445656,25.0514281,cosmed
276,121.4511569,25.0360173,cosmed
277,121.433307,25.03246,cosmed
278,121.426522,25.0172422,cosmed
279,121.4254375,25.0237059,cosmed
280,121.4472172,25.0491992,cosmed
281,121.458442,25.049818,cosmed
282,121.8067044,25.10808,cosmed
283,121.41716,24.980426,cosmed
284,121.423829,24.991314,cosmed
285,121.4259943,24.9909868,cosmed
286,121.4790479,25.085546,cosmed
287,121.4609716,25.0812423,cosmed
288,121.45945,25.0880911,cosmed
289,121.4751487,25.0865355,cosmed
290,121.350715,24.953732,cosmed
291,121.5117532,25.0473639,post
292,121.528913,25.0340699,post
293,121.507015,25.0413279,post
294,121.5010534,25.0407723,post
295,121.5046124,25.0366019,post
296,121.5146612,25.0318307,post
297,121.5173708,25.0246327,post
298,121.53114,25.026618,post
299,121.519409,25.0459863,post
300,121.522115,25.0514825,post
301,121.509986,25.054789,post
302,121.5144792,25.0546485,post
303,121.5207279,25.0469368,post
304,121.534412,25.014347,post
305,121.51098,25.039177,post
306,121.5119772,25.0400018,post
307,121.5226881,25.0595004,post
308,121.5739623,25.0499258,post
309,121.511288,25.0380189,post
310,121.5127173,25.0627732,post
311,121.5274888,25.0259513,post
312,121.5378924,25.0125374,post
313,121.5356019,25.0386721,post
314,121.5198947,25.043252,post
315,121.5464175,25.0330759,post
316,121.5373028,25.0550136,post
317,121.5268704,25.089177,post
318,121.5409233,24.9927249,post
319,121.5247112,25.0236748,post
320,121.4975532,25.0233783,post
321,121.5331935,25.0448483,post
322,121.5159941,25.0445958,post
323,121.5438344,25.0492115,post
324,121.501124,25.0313869,post
325,121.557611,25.047932,post
326,121.545623,25.079086,post
327,121.5104478,25.0824998,post
328,121.556385,25.0334299,post
329,121.545929,25.026504,post
330,121.5518476,25.0636811,post
331,121.5349565,25.0485074,post
332,121.5186145,25.0658588,post
333,121.5667019,25.0515829,post
334,121.5639969,25.037531,post
335,121.5136237,25.0763079,post
336,121.574243,25.0320543,post
337,121.5321676,25.1226571,post
338,121.5456144,25.0430487,post
339,121.566355,25.027166,post
340,121.5329644,25.0620648,post
341,121.5559691,25.0581482,post
342,121.553841,25.0228652,post
343,121.5081728,25.0359087,post
344,121.5485016,25.1023639,post
345,121.5137663,25.0599141,post
346,121.511227,25.031454,post
347,121.517081,25.0479239,post
348,121.5258114,25.0649927,post
349,121.5305561,25.0549646,post
350,121.521623,25.0625842,post
351,121.5041441,25.0380929,post
352,121.5358871,25.011816,post
353,121.5115604,25.0291916,post
354,121.5195942,25.0935053,post
355,121.496784,25.01887,post
356,121.5489823,25.0006423,post
357,121.5181781,25.0874552,post
358,121.5710135,25.0455053,post
359,121.4930323,25.0352842,post
360,121.561762,25.040346,post
361,121.5638621,25.0541591,post
362,121.538305,25.0414992,post
363,121.5269523,25.104625,post
364,121.5265416,25.0424074,post
365,121.545748,25.094415,post
366,121.5656544,25.0593415,post
367,121.540341,25.0127239,post
368,121.5245671,25.0318173,post
369,121.5218265,25.0346522,post
370,121.539013,25.004192,post
371,121.5081939,25.0249068,post
372,121.5526743,25.0308286,post
373,121.5369051,25.0079634,post
374,121.576702,25.040661,post
375,121.5198716,25.0421407,post
376,121.5457453,25.0619081,post
377,121.5498429,25.0826554,post
378,121.5373205,25.1114041,post
379,121.5330572,25.1125099,post
380,121.5089941,25.0433213,post
381,121.5508815,25.040612,post
382,121.562324,25.0332591,post
383,121.5102919,25.0349318,post
384,121.5586625,24.9981144,post
385,121.543485,25.055728,post
386,121.5191318,25.0402867,post
387,121.565204,25.107,post
388,121.5383024,25.0337246,post
389,121.5511622,25.0577378,post
390,121.51947,25.0422099,post
391,121.5410744,25.0630229,post
392,121.5432099,25.079796,post
393,121.5239063,25.0817353,post
394,121.5459902,25.1513391,post
395,121.5410056,25.1377176,post
396,121.505847,25.089378,post
397,121.567224,25.033806,post
398,121.5282951,25.1016763,post
399,121.5029471,25.1357587,post
400,121.4915912,25.1395051,post
401,121.5163968,25.1173631,post
402,121.4668855,25.121555,post
403,121.5013167,25.1285071,post
404,121.5201598,25.1201836,post
405,121.517672,25.1056629,post
406,121.4981032,25.1437118,post
407,121.5093483,25.1145713,post
408,121.514895,25.1100915,post
409,121.4974688,25.1373865,post
410,121.5221483,25.113253,post
411,121.5068224,25.1175046,post
412,121.5047657,25.1328727,post
413,121.4892558,25.1383282,post
414,121.4679751,25.1278777,post
415,121.5133357,25.1196326,post
416,121.5880759,25.0693178,post
417,121.5888831,25.0818017,post
418,121.5800544,25.0551068,post
419,121.5797027,25.0782557,post
420,121.589985,25.086778,post
421,121.5682973,25.0823131,post
422,121.6178712,25.0681908,post
423,121.6005599,25.084317,post
424,121.574047,25.0765239,post
425,121.5614324,25.0847519,post
426,121.5767395,25.0634128,post
427,121.6075176,25.0723614,post
428,121.592611,25.0717589,post
429,121.5926212,25.0498669,post
430,121.616207,25.043259,post
431,121.5870406,25.0532733,post
432,121.616129,25.053552,post
433,121.585664,25.0462253,post
434,121.6034144,25.0538742,post
435,121.58771,25.0394256,post
436,121.582693,25.0448713,post
437,121.565528,24.98851,post
438,121.5762754,24.9875795,post
439,121.548444,24.987344,post
440,121.556331,24.9804345,post
441,121.5442068,24.9886453,post
442,121.524648,25.0375759,post
443,121.5647256,24.9825009,post
444,121.5684884,25.0021799,post
445,121.6118825,25.0584861,post
446,121.5572827,25.0800846,post
447,121.5241075,25.0964981,cafe8mrt
