,Response_X,Response_Y,tag
448,121.5087634,25.0882909,cafe8mrt
449,121.5225481,25.0805737,cafe8mrt
450,121.5340538,25.1098083,cafe8mrt
451,121.517884,25.057179,cafe8mrt
452,121.5160856,25.068727,cafe8mrt
453,121.519961,25.0503304,cafe8mrt
454,121.5446383,25.0438598,cafe8mrt
455,121.5573106,25.0196367,cafe8mrt
456,121.5303922,25.0600008,cafe8mrt
457,121.5423048,25.048336,cafe8mrt
458,121.5316721,25.0547023,cafe8mrt
459,121.5246327,25.0601897,cafe8mrt
460,121.5408698,25.0660775,cafe8mrt
461,121.5218949,25.0241762,cafe8mrt
462,121.5199838,25.0322514,cafe8mrt
463,121.5791861,25.0785334,cafe8mrt
464,121.6185093,25.0693869,cafe8mrt
465,121.5635499,24.9889769,cafe8mrt
466,121.567332,24.9836379,cafe8mrt
467,121.5411941,24.9917264,cafe8mrt
468,121.4996684,25.1348288,cafe8mrt
469,121.499607,25.141014,cafe8mrt
470,121.564003,25.0487266,cafe8mrt
471,121.555484,25.057464,cafe8mrt
472,121.575385,25.045692,cafe8mrt
473,121.566201,25.027196,cafe8mrt
474,121.5840058,25.0450638,cafe8mrt
475,121.6159164,25.0520436,cafe8mrt
476,121.5058047,25.0280271,cafe8mrt
477,121.4987992,25.0221618,cafe8mrt
478,121.5072777,25.0415882,cafe8mrt
479,121.500541,25.036578,cafe8mrt
480,121.4942945,25.0258841,cafe8mrt
481,121.3975688,25.1466128,cafe8mrt
482,121.485445,25.0771589,cafe8mrt
483,121.4781236,25.0692182,cafe8mrt
484,121.483715,25.0625209,cafe8mrt
485,121.4893015,25.0820589,cafe8mrt
486,121.493739,25.066671,cafe8mrt
487,121.4888834,25.0667397,cafe8mrt
488,121.487657,25.056926,cafe8mrt
489,121.5012656,25.0632998,cafe8mrt
490,121.371667,24.929918,cafe8mrt
491,121.3704198,24.9362918,cafe8mrt
492,121.375933,24.9364269,cafe8mrt
493,121.363479,24.9385139,cafe8mrt
494,121.469961,24.989776,cafe8mrt
495,121.4653091,24.9847428,cafe8mrt
496,121.4486204,24.987804,cafe8mrt
497,121.4726578,25.0064947,cafe8mrt
498,121.4963689,24.9941342,cafe8mrt
499,121.46897,25.00333,cafe8mrt
500,121.5056253,24.9974278,cafe8mrt
501,121.4813952,25.0009998,cafe8mrt
502,121.5074126,24.9855507,cafe8mrt
503,121.4382849,25.0840427,cafe8mrt
504,121.5147973,25.011916,cafe8mrt
505,121.5146945,25.0039297,cafe8mrt
506,121.512299,25.0076089,cafe8mrt
507,121.5229937,24.999528,cafe8mrt
508,121.6314779,25.0656193,cafe8mrt
509,121.665543,25.07077,cafe8mrt
510,121.6617104,25.0732758,cafe8mrt
511,121.6556682,25.062882,cafe8mrt
512,121.641972,25.06431,cafe8mrt
513,121.455773,25.016991,cafe8mrt
514,121.4719065,25.0146534,cafe8mrt
515,121.4743056,25.031438,cafe8mrt
516,121.4658835,25.0195424,cafe8mrt
517,121.459886,25.003167,cafe8mrt
518,121.465403,25.0251,cafe8mrt
519,121.4611093,25.018651,cafe8mrt
520,121.4633085,24.9988024,cafe8mrt
521,121.4711634,25.0240964,cafe8mrt
522,121.4563774,25.0071949,cafe8mrt
523,121.430964,24.987931,cafe8mrt
524,121.4766073,25.0268441,cafe8mrt
525,121.3871378,25.0777386,cafe8mrt
526,121.6397162,25.2193681,cafe8mrt
527,121.4304745,25.0543269,cafe8mrt
528,121.4246244,25.0395409,cafe8mrt
529,121.4415518,25.1750101,cafe8mrt
530,121.460206,25.137917,cafe8mrt
531,121.4466993,25.1749379,cafe8mrt
532,121.545782,24.96957,cafe8mrt
533,121.5444446,24.9795385,cafe8mrt
534,121.539514,24.9546369,cafe8mrt
535,121.5177129,24.9752615,cafe8mrt
536,121.512784,24.9625042,cafe8mrt
537,121.5205063,24.9861836,cafe8mrt
538,121.423588,25.019689,cafe8mrt
539,121.4447609,25.0455533,cafe8mrt
540,121.4520617,25.0374501,cafe8mrt
541,121.465802,25.054769,cafe8mrt
542,121.426971,25.0196829,cafe8mrt
543,121.4520738,25.0493239,cafe8mrt
544,121.454583,25.053029,cafe8mrt
545,121.4266526,25.0242918,cafe8mrt
546,121.4192623,25.0260433,cafe8mrt
547,121.458447,25.049481,cafe8mrt
548,121.8072072,25.1078391,cafe8mrt
549,121.6871861,25.2036016,cafe8mrt
550,121.4231228,24.9912168,cafe8mrt
551,121.4199981,24.9818129,cafe8mrt
552,121.420962,24.9890627,cafe8mrt
553,121.422739,24.9949292,cafe8mrt
554,121.46513,25.0821904,cafe8mrt
555,121.4594731,25.0827515,cafe8mrt
556,121.4756932,25.0870763,cafe8mrt
557,121.3508659,24.9540294,cafe8mrt
558,121.3291755,24.9691906,cafe8mrt
559,121.418218,24.959306,mrt
560,121.419,24.95931,mrt
561,121.4196,24.95962,mrt
562,121.4201,24.96039,mrt
563,121.552335,25.063717,mrt
564,121.551294,25.063673,mrt
565,121.552241,25.062923,mrt
566,121.544031,25.060889,mrt
567,121.543143,25.041797,mrt
568,121.543422,25.041355,mrt
569,121.544806,25.041467,mrt
570,121.54506,25.041772,mrt
571,121.543985,25.04202,mrt
572,121.541949,25.033508,mrt
573,121.541826,25.033515,mrt
574,121.54233,25.033241,mrt
575,121.544057,25.033066,mrt
576,121.543719,25.032862,mrt
577,121.543749,25.034006,mrt
578,121.543636,25.026154,mrt
579,121.552737,25.023852,mrt
580,121.558606,25.018554,mrt
581,121.557021,25.005119,mrt
582,121.557737,24.999383,mrt
583,121.568409,24.99858,mrt
584,121.573417,24.998174,mrt
585,121.579916,24.99825,mrt
586,121.579417,24.997948,mrt
587,121.547104,25.080118,mrt
588,121.546823,25.079584,mrt
589,121.546901,25.07931,mrt
590,121.555226,25.085174,mrt
591,121.555097,25.084754,mrt
592,121.556098,25.084484,mrt
593,121.566647,25.082339,mrt
594,121.567141,25.082023,mrt
595,121.57556,25.080152,mrt
596,121.574704,25.080065,mrt
597,121.58564,25.078671,mrt
598,121.58447,25.078408,mrt
599,121.594266,25.083745,mrt
600,121.594612,25.083636,mrt
601,121.602377,25.083894,mrt
602,121.60221,25.083675,mrt
603,121.608047,25.072638,mrt
604,121.607197,25.072534,mrt
605,121.611129,25.067218,mrt
606,121.611239,25.067111,mrt
607,121.611724,25.067053,mrt
608,121.615817,25.059995,mrt
609,121.616091,25.059883,mrt
610,121.616936,25.055847,mrt
611,121.616984,25.055308,mrt
612,121.618239,25.055123,mrt
613,121.618266,25.055386,mrt
614,121.617043,25.05524,mrt
615,121.616861,25.054917,mrt
616,121.618183,25.054739,mrt
617,121.618148,25.054035,mrt
618,121.530311,24.971684,mrt
619,121.52995,24.973192,mrt
620,121.537558,24.957877,mrt
621,121.541124,24.967393,mrt
622,121.541845,24.967986,mrt
623,121.543068,24.975025,mrt
624,121.542641,24.97691,mrt
625,121.540874,24.982754,mrt
626,121.541619,24.982051,mrt
627,121.541572,24.982982,mrt
628,121.541405,24.983539,mrt
629,121.540933,24.992296,mrt
630,121.541517,24.993069,mrt
631,121.540546,24.992744,mrt
632,121.538896,25.001367,mrt
633,121.539613,25.00151,mrt
634,121.539195,25.002215,mrt
635,121.538572,25.002676,mrt
636,121.534377,25.014509,mrt
637,121.534721,25.014718,mrt
638,121.534055,25.015413,mrt
639,121.533623,25.015148,mrt
640,121.528577,25.01962,mrt
641,121.529093,25.020192,mrt
642,121.527849,25.021179,mrt
643,121.527297,25.021018,mrt
644,121.527739,25.020758,mrt
645,121.522973,25.025976,mrt
646,121.523353,25.025502,mrt
647,121.523353,25.026078,mrt
648,121.523069,25.026424,mrt
649,121.522873,25.027184,mrt
650,121.522297,25.027537,mrt
651,121.521937,25.02742,mrt
652,121.521894,25.027056,mrt
653,121.522404,25.026798,mrt
654,121.517764,25.033034,mrt
655,121.518261,25.032406,mrt
656,121.519,25.032281,mrt
657,121.51796,25.033525,mrt
658,121.517109,25.035148,mrt
659,121.516543,25.03588,mrt
660,121.515983,25.034565,mrt
661,121.509752,25.036434,mrt
662,121.509865,25.035736,mrt
663,121.510988,25.035309,mrt
664,121.511455,25.035226,mrt
665,121.515414,25.012895,mrt
666,121.515446,25.014222,mrt
667,121.510962,25.002375,mrt
668,121.504632,24.993731,mrt
669,121.508639,24.990016,mrt
670,121.508853,24.989919,mrt
671,121.509395,24.989651,mrt
672,121.509776,24.989486,mrt
673,121.515731,25.040913,mrt
674,121.516589,25.041224,mrt
675,121.516632,25.042808,mrt
676,121.516299,25.042876,mrt
677,121.516246,25.046755,mrt
678,121.516787,25.046234,mrt
679,121.518643,25.046077,mrt
680,121.517479,25.045948,mrt
681,121.518193,25.048232,mrt
682,121.519067,25.048064,mrt
683,121.517882,25.046337,mrt
684,121.517345,25.046485,mrt
685,121.520588,25.057499,mrt
686,121.520615,25.057825,mrt
687,121.519454,25.062641,mrt
688,121.519867,25.061936,mrt
689,121.519786,25.061766,mrt
690,121.519614,25.061878,mrt
691,121.518558,25.063122,mrt
692,121.51853,25.062693,mrt
693,121.520092,25.06267,mrt
694,121.520602,25.06266,mrt
695,121.520744,25.063027,mrt
696,121.519791,25.063063,mrt
697,121.520033,25.070785,mrt
698,121.520108,25.071776,mrt
699,121.525175,25.08503,mrt
700,121.524807,25.083466,mrt
701,121.525966,25.094106,mrt
702,121.526433,25.092901,mrt
703,121.522636,25.102046,mrt
704,121.522356,25.103804,mrt
705,121.519153,25.109298,mrt
706,121.515171,25.115007,mrt
707,121.516205,25.113602,mrt
708,121.506987,25.120673,mrt
709,121.50589,25.120854,mrt
710,121.50096,25.126169,mrt
711,121.49824,25.132316,mrt
712,121.503524,25.136968,mrt
713,121.485159,25.137325,mrt
714,121.485373,25.137665,mrt
715,121.473169,25.131056,mrt
716,121.473657,25.130905,mrt
717,121.467215,25.125431,mrt
718,121.466861,25.12547,mrt
719,121.459726,25.136971,mrt
720,121.459383,25.136854,mrt
721,121.459039,25.154137,mrt
722,121.458583,25.153831,mrt
723,121.445355,25.168084,mrt
724,121.445988,25.167577,mrt
725,121.435254,24.966714,mrt
726,121.43568,24.966102,mrt
727,121.436799,24.966947,mrt
728,121.436412,24.967191,mrt
729,121.444173,24.973251,mrt
730,121.443671,24.972663,mrt
731,121.445266,24.973714,mrt
732,121.448615,24.985375,mrt
733,121.448956,24.985329,mrt
734,121.449127,24.98609,mrt
735,121.452581,24.998933,mrt
736,121.452388,24.998252,mrt
737,121.45287,24.998875,mrt
738,121.459077,25.008486,mrt
739,121.459501,25.008943,mrt
740,121.45897,25.009162,mrt
741,121.461754,25.013416,mrt
742,121.462483,25.013192,mrt
743,121.462589,25.014554,mrt
744,121.467457,25.023063,mrt
745,121.468176,25.0222,mrt
746,121.468574,25.022844,mrt
747,121.468728,25.023638,mrt
748,121.468138,25.024163,mrt
749,121.471914,25.030298,mrt
750,121.471903,25.029782,mrt
751,121.472156,25.029459,mrt
752,121.472719,25.029763,mrt
753,121.473609,25.031027,mrt
754,121.473126,25.031095,mrt
755,121.49953,25.035484,mrt
756,121.499798,25.035109,mrt
757,121.501622,25.035421,mrt
758,121.523009,25.045097,mrt
759,121.523053,25.044796,mrt
760,121.523734,25.044568,mrt
761,121.524217,25.044111,mrt
762,121.52482,25.044256,mrt
763,121.524898,25.044632,mrt
764,121.532065,25.042103,mrt
765,121.53368,25.041783,mrt
766,121.533213,25.042458,mrt
767,121.531829,25.042784,mrt
768,121.532232,25.041214,mrt
769,121.533068,25.040791,mrt
770,121.533068,25.041729,mrt
771,121.550578,25.041642,mrt
772,121.551694,25.041632,mrt
773,121.551586,25.04134,mrt
774,121.550567,25.04135,mrt
775,121.549824,25.041238,mrt
776,121.549174,25.041029,mrt
777,121.549913,25.041661,mrt
778,121.549194,25.041928,mrt
779,121.556663,25.041838,mrt
780,121.556704,25.041029,mrt
781,121.557981,25.041195,mrt
782,121.558539,25.04117,mrt
783,121.558002,25.041501,mrt
784,121.565459,25.041408,mrt
785,121.565062,25.040971,mrt
786,121.567149,25.040903,mrt
787,121.567181,25.041263,mrt
788,121.57512,25.040995,mrt
789,121.575383,25.040704,mrt
790,121.576155,25.040704,mrt
791,121.576574,25.040699,mrt
792,121.576622,25.040961,mrt
793,121.58141,25.044422,mrt
794,121.581854,25.043703,mrt
795,121.583277,25.045232,mrt
796,121.582441,25.045653,mrt
797,121.592726,25.050319,mrt
798,121.592825,25.050402,mrt
799,121.59363,25.050599,mrt
800,121.593799,25.050572,mrt
801,121.606357,25.051911,mrt
802,121.60743,25.052025,mrt
803,121.569394,25.033025,mrt
804,121.569809,25.032366,mrt
805,121.570408,25.03302,mrt
806,121.561671,25.033107,mrt
807,121.561564,25.032733,mrt
808,121.563646,25.032742,mrt
809,121.564112,25.033034,mrt
810,121.563292,25.033102,mrt
811,121.552602,25.033377,mrt
812,121.552332,25.033032,mrt
813,121.553282,25.033022,mrt
814,121.5534,25.033022,mrt
815,121.553526,25.033326,mrt
816,121.534442,25.033693,mrt
817,121.534487,25.033391,mrt
818,121.534882,25.033396,mrt
819,121.535292,25.033391,mrt
820,121.535989,25.033369,mrt
821,121.535952,25.033654,mrt
822,121.435264,25.032932,mrt
823,121.435277,25.032315,mrt
824,121.436541,25.032776,mrt
825,121.43652,25.033175,mrt
826,121.452168,25.03615,mrt
827,121.4525,25.036014,mrt
828,121.460783,25.03963,mrt
829,121.460931,25.039068,mrt
830,121.462247,25.039853,mrt
831,121.462242,25.040485,mrt
832,121.471319,25.046497,mrt
833,121.471372,25.046094,mrt
834,121.471801,25.046239,mrt
835,121.483748,25.055303,mrt
836,121.484451,25.055429,mrt
837,121.485282,25.056134,mrt
838,121.490673,25.05971,mrt
839,121.491106,25.059287,mrt
840,121.492111,25.060556,mrt
841,121.500281,25.062966,mrt
842,121.512319,25.06318,mrt
843,121.513258,25.063195,mrt
844,121.51344,25.063739,mrt
845,121.526095,25.06284,mrt
846,121.526148,25.062461,mrt
847,121.527114,25.062476,mrt
848,121.526835,25.062835,mrt
849,121.533004,25.058316,mrt
850,121.533342,25.058792,mrt
851,121.533393,25.059868,mrt
852,121.532991,25.060365,mrt
853,121.527994,25.034157,mrt
854,121.527565,25.03422,mrt
855,121.527854,25.033676,mrt
856,121.528879,25.033646,mrt
857,121.529506,25.033564,mrt
858,121.529957,25.033924,mrt
859,121.529678,25.033962,mrt
860,121.528965,25.034074,mrt
861,121.464565,25.091463,mrt
862,121.464597,25.091609,mrt
863,121.464425,25.091618,mrt
864,121.472542,25.085494,mrt
865,121.473739,25.085791,mrt
866,121.47988,25.080303,mrt
867,121.480583,25.080332,mrt
868,121.486398,25.076586,mrt
869,121.486752,25.076946,mrt
870,121.496656,25.070536,mrt
871,121.411264,25.021864,mrt
872,121.41077,25.02118,mrt
873,121.412482,25.022637,mrt
874,121.422282,25.029048,mrt
875,121.422615,25.028742,mrt
876,121.542121,25.052625,mrt
877,121.541863,25.051748,mrt
878,121.543237,25.051719,mrt
879,121.543237,25.051719,mrt
880,121.544338,25.051727,mrt
881,121.544908,25.052057,mrt
882,121.543819,25.052018,mrt
883,121.54447,25.052329,mrt
884,121.520303,25.052414,mrt
885,121.520306,25.052858,mrt
886,121.521063,25.052382,mrt
887,121.521154,25.052611,mrt
888,121.519329,25.053037,mrt
889,121.519007,25.052833,mrt
890,121.507566,25.042137,mrt
891,121.508435,25.041545,mrt
892,121.508888,25.041789,mrt
893,121.509006,25.042203,mrt
894,121.508789,25.042935,mrt
895,121.507602,25.042573,mrt
896,121.532388,25.051842,mrt
897,121.532875,25.051342,mrt
898,121.53287,25.051085,mrt
899,121.53324,25.051624,mrt
900,121.534081,25.051882,mrt
901,121.533727,25.052095,mrt
902,121.533195,25.05247,mrt
903,121.532826,25.05257,mrt
904,121.509862,25.048737,mrt
905,121.510506,25.049583,mrt
906,121.510227,25.049943,mrt
907,121.55153,25.051836,mrt
908,121.550715,25.051571,mrt
909,121.552549,25.05152,mrt
910,121.552898,25.051534,mrt
911,121.552069,25.051838,mrt
912,121.563643,25.051517,mrt
913,121.563073,25.051215,mrt
914,121.564595,25.051328,mrt
915,121.56471,25.051588,mrt
916,121.577022,25.050171,mrt
917,121.576244,25.050171,mrt
918,121.577464,25.049799,mrt
919,121.577971,25.049799,mrt
920,121.57813,25.050557,mrt
